objectID,footprint,area,height,label,data,index
24296,2615.0,6050.70275,17.17,4,../data/data_root/data00/24296.pt,24296
24327,2795.0,4776.63325,24.99,4,../data/data_root/data00/24327.pt,24327
24353,2569.0,6202.5458,15.81,4,../data/data_root/data00/24353.pt,24353
24405,2546.0,7673.215891210937,17.38,4,../data/data_root/data00/24405.pt,24405
24408,2654.0,174582.7403,23.91,4,../data/data_root/data00/24408.pt,24408
24418,3158.0,6250.5297,17.57,4,../data/data_root/data00/24418.pt,24418
24489,2189.0,6500.7881,15.25,4,../data/data_root/data00/24489.pt,24489
24514,2751.0,6250.31355,24.07,4,../data/data_root/data00/24514.pt,24514
24522,3512.0,16901.9221,25.91,4,../data/data_root/data00/24522.pt,24522
24553,5014.0,86842.50625917969,23.27,4,../data/data_root/data00/24553.pt,24553
24577,4085.0,6499.959251171875,25.54,4,../data/data_root/data00/24577.pt,24577
24586,4237.0,17053.737288671877,35.63,4,../data/data_root/data00/24586.pt,24586
24650,4147.0,12750.71945,25.82,4,../data/data_root/data00/24650.pt,24650
24673,2636.0,5894.0748,17.76,4,../data/data_root/data00/24673.pt,24673
24685,4206.0,19110.64245,25.08,4,../data/data_root/data00/24685.pt,24685
24721,8416.0,511908.8215314453,24.38,4,../data/data_root/data00/24721.pt,24721
24743,3373.0,5748.6359,31.7,4,../data/data_root/data00/24743.pt,24743
24788,2550.0,6158.191,22.47,4,../data/data_root/data00/24788.pt,24788
24800,2467.0,6429.806378710938,16.04,4,../data/data_root/data00/24800.pt,24800
24801,2375.0,6288.24315,15.57,4,../data/data_root/data00/24801.pt,24801
24859,2327.0,6041.04165,17.5,4,../data/data_root/data00/24859.pt,24859
24906,2312.0,5936.436962890625,13.54,4,../data/data_root/data00/24906.pt,24906
24966,2411.0,6661.62,19.91,4,../data/data_root/data00/24966.pt,24966
24997,2362.0,8494.42395,18.08,4,../data/data_root/data00/24997.pt,24997
25046,2048.0,5539.5265,20.1,4,../data/data_root/data00/25046.pt,25046
25059,2256.0,5499.1848,26.62,4,../data/data_root/data00/25059.pt,25059
25165,3059.0,6084.14835,20.37,4,../data/data_root/data00/25165.pt,25165
25166,3090.0,5870.41045,18.05,4,../data/data_root/data00/25166.pt,25166
25172,3245.0,6073.7717,12.67,4,../data/data_root/data00/25172.pt,25172
25189,2775.0,6281.86525,15.2,4,../data/data_root/data00/25189.pt,25189
25223,2304.0,7187.4346,18.36,4,../data/data_root/data00/25223.pt,25223
25273,3253.0,9780.2834,10.87,4,../data/data_root/data00/25273.pt,25273
25294,2628.0,5887.5633859375,13.46,4,../data/data_root/data00/25294.pt,25294
25359,2891.0,21506.91110625,15.7,4,../data/data_root/data00/25359.pt,25359
25412,3269.0,7672.43554921875,11.15,4,../data/data_root/data00/25412.pt,25412
25495,2747.0,5940.15495,12.33,4,../data/data_root/data00/25495.pt,25495
25546,2645.0,2153294.032799414,15.65,4,../data/data_root/data00/25546.pt,25546
25552,3207.0,19299.17005,14.46,4,../data/data_root/data00/25552.pt,25552
25595,2423.0,6253.86105,12.71,4,../data/data_root/data00/25595.pt,25595
25619,2797.0,7742.74015,18.56,4,../data/data_root/data00/25619.pt,25619
25621,3624.0,7939.275932421875,11.22,4,../data/data_root/data00/25621.pt,25621
25637,3203.0,5972.40226875,2.42,4,../data/data_root/data00/25637.pt,25637
